SPRINT NO,ISSUEID,ISSUE TYPE,STATE,RELATES TO,ESTIMATED TIME,START DATE,END DATE,COMPLETE DATE,DAY1 EstimatedTime,DAY1 SpentTime,DAY2 EstimatedTime,DAY2 SpentTime,DAY3 EstimatedTime,DAY3 SpentTime,DAY4 EstimatedTime,DAY4 SpentTime,DAY5 EstimatedTime,DAY5 SpentTime,DAY6 EstimatedTime,DAY6 SpentTime,DAY7 EstimatedTime,DAY7 SpentTime,DAY8 EstimatedTime,DAY8 SpentTime,DAY9 EstimatedTime,DAY9 SpentTime,DAY10 EstimatedTime,DAY10 SpentTime,DAY11 EstimatedTime,DAY11 SpentTime,DAY12 EstimatedTime,DAY12 SpentTime,DAY13 EstimatedTime,DAY13 SpentTime,DAY14 EstimatedTime,DAY14 SpentTime,DAY15 EstimatedTime,DAY15 SpentTime,DAY16 EstimatedTime,DAY16 SpentTime,DAY17 EstimatedTime,DAY17 SpentTime,DAY18 EstimatedTime,DAY18 SpentTime,DAY19 EstimatedTime,DAY19 SpentTime,DAY20 EstimatedTime,DAY20 SpentTime,DAY21 EstimatedTime,DAY21 SpentTime,DAY22 EstimatedTime,DAY22 SpentTime,DAY23 EstimatedTime,DAY23 SpentTime,DAY24 EstimatedTime,DAY24 SpentTime,DAY25 EstimatedTime,DAY25 SpentTime,DAY26 EstimatedTime,DAY26 SpentTime,DAY27 EstimatedTime,DAY27 SpentTime,DAY28 EstimatedTime,DAY28 SpentTime,DAY29 EstimatedTime,DAY29 SpentTime,DAY30 EstimatedTime,DAY30 SpentTime,DAY31 EstimatedTime,DAY31 SpentTime
,EG-112,Sub-task,,EG-109,6Hours,,,,,,,"Field:timespent
FromString:None
ToString:21600",,,,,,,,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,"Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:None
ToString:21600",,,,,,,"Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:64800
ToString:0","Field:timespent
FromString:None
ToString:64800",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:216000
ToString:0","Field:timespent
FromString:None
ToString:216000",,,,,,,,,,
,EG-113,Sub-task,,EG-109,12Hours,,,,,,,"Field:timespent
FromString:None
ToString:21600",,,,,,,,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,"Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:None
ToString:21600",,,,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:64800
ToString:0","Field:timespent
FromString:None
ToString:64800",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:216000
ToString:0","Field:timespent
FromString:None
ToString:216000",,,,,,,,,,
Sprint 12,,,CLOSED,,,19/Oct/15 1:13 AM,06/Nov/15 11:21 PM,17/Nov/15 7:22 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sprint 12,,,ACTIVE,,,09/Nov/15 12:00 AM,27/Nov/15 11:55 PM,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sprint 12,,,ACTIVE,,,09/Nov/15 2:01 AM,27/Nov/15 10:01 PM,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EG-128,Story,,,30Hours,,,,,,,,,,"Field:timeestimate
FromString:108000
ToString:43200","Field:timespent
FromString:None
ToString:64800","Field:timeestimate
FromString:216000
ToString:108000 
 Field:timeoriginalestimate
FromString:216000
ToString:108000",,,,,,,,,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:64800
ToString:194400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EG-131,Sub-task,,EG-128,18Hours,,,,,,,"Field:timespent
FromString:None
ToString:21600",,,,,"Field:timeestimate
FromString:64800
ToString:21600","Field:timespent
FromString:None
ToString:64800",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,"Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:64800
ToString:129600","Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:None
ToString:21600",,,,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:64800
ToString:0","Field:timespent
FromString:None
ToString:64800",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:216000
ToString:0","Field:timespent
FromString:None
ToString:216000",,,,,,,,,,
,EG-138,Sub-task,,EG-128,12Hours,,,,,,,"Field:timespent
FromString:None
ToString:21600",,,,,"Field:timeestimate
FromString:64800
ToString:21600","Field:timespent
FromString:None
ToString:64800",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,"Field:timeestimate
FromString:43200
ToString:21600","Field:timespent
FromString:None
ToString:21600","Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:None
ToString:21600","Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:21600
ToString:64800",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:64800
ToString:0","Field:timespent
FromString:None
ToString:64800",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:216000
ToString:0","Field:timespent
FromString:None
ToString:216000",,,,,,,,,,
,EG-140,Sub-task,,EG-128,6Hours,,,,,,,"Field:timespent
FromString:None
ToString:21600",,,,,"Field:timeestimate
FromString:64800
ToString:21600","Field:timespent
FromString:None
ToString:64800",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,"Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:None
ToString:21600","Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:None
ToString:21600","Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:21600
ToString:64800",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:64800
ToString:0","Field:timespent
FromString:None
ToString:64800",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:216000
ToString:0","Field:timespent
FromString:None
ToString:216000",,,,,,,,,,
,EG-129,Story,,,30Hours,,,,,,,,,,"Field:timeestimate
FromString:108000
ToString:43200","Field:timespent
FromString:None
ToString:64800","Field:timeestimate
FromString:216000
ToString:108000 
 Field:timeoriginalestimate
FromString:216000
ToString:108000",,,,,,,,,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:64800
ToString:194400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EG-133,Sub-task,,EG-129,12Hours,,,,,,,"Field:timespent
FromString:None
ToString:21600",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,"Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:None
ToString:21600","Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:None
ToString:21600","Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:21600
ToString:64800",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:64800
ToString:0","Field:timespent
FromString:None
ToString:64800",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:216000
ToString:0","Field:timespent
FromString:None
ToString:216000",,,,,,,,,,
,EG-134,Sub-task,,EG-129,6Hours,,,,,,,"Field:timespent
FromString:None
ToString:21600",,,,,"Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:None
ToString:21600",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,"Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:None
ToString:21600","Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:None
ToString:21600","Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:21600
ToString:64800",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:64800
ToString:0","Field:timespent
FromString:None
ToString:64800",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:216000
ToString:0","Field:timespent
FromString:None
ToString:216000",,,,,,,,,,
,EG-135,Sub-task,,EG-129,12Hours,,,,,,,"Field:timespent
FromString:None
ToString:21600",,,,,"Field:timeestimate
FromString:43200
ToString:21600","Field:timespent
FromString:None
ToString:21600",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,"Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:21600
ToString:43200","Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:None
ToString:21600","Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:21600
ToString:64800",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:64800
ToString:0","Field:timespent
FromString:None
ToString:64800",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:216000
ToString:0","Field:timespent
FromString:None
ToString:216000",,,,,,,,,,
,EG-130,Story,,,18Hours,,,,,,,,,,"Field:timeestimate
FromString:108000
ToString:43200","Field:timespent
FromString:None
ToString:64800","Field:timeestimate
FromString:216000
ToString:108000 
 Field:timeoriginalestimate
FromString:216000
ToString:108000",,,,,,,,,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:64800
ToString:194400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EG-139,Sub-task,,EG-130,6Hours,,,,,,,"Field:timespent
FromString:None
ToString:21600",,,,,"Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:None
ToString:21600",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,"Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:21600
ToString:43200","Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:None
ToString:21600","Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:21600
ToString:64800",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:64800
ToString:0","Field:timespent
FromString:None
ToString:64800",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:216000
ToString:0","Field:timespent
FromString:None
ToString:216000",,,,,,,,,,
,EG-136,Story,,,30Hours,,,,,,,,,,"Field:timeestimate
FromString:108000
ToString:43200","Field:timespent
FromString:None
ToString:64800","Field:timeoriginalestimate
FromString:216000
ToString:108000 
 Field:timeestimate
FromString:216000
ToString:108000",,,,,,,,,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:64800
ToString:194400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EG-137,Sub-task,,EG-136,18Hours,,,,,,,"Field:timespent
FromString:None
ToString:21600",,,,,"Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:None
ToString:21600",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,"Field:timeestimate
FromString:108000
ToString:64800 
 Field:timeoriginalestimate
FromString:108000
ToString:64800","Field:timespent
FromString:21600
ToString:43200","Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:None
ToString:21600","Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:21600
ToString:64800",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:64800
ToString:0","Field:timespent
FromString:None
ToString:64800",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:216000
ToString:0","Field:timespent
FromString:None
ToString:216000",,,,,,,,,,
,EG-132,Sub-task,,EG-136,30Hours,,,,,,,"Field:timespent
FromString:None
ToString:21600",,,,,"Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:None
ToString:21600",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,"Field:timeestimate
FromString:108000
ToString:64800 
 Field:timeoriginalestimate
FromString:108000
ToString:64800","Field:timespent
FromString:21600
ToString:43200","Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:None
ToString:21600","Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:21600
ToString:64800",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:64800
ToString:0","Field:timespent
FromString:None
ToString:64800",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:216000
ToString:0","Field:timespent
FromString:None
ToString:216000",,,,,,,,,,
,EG-141,Sub-task,,EG-136,12Hours,,,,,,,"Field:timespent
FromString:None
ToString:21600",,,,,"Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:None
ToString:21600",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,"Field:timeestimate
FromString:108000
ToString:64800 
 Field:timeoriginalestimate
FromString:108000
ToString:64800","Field:timespent
FromString:21600
ToString:43200","Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:None
ToString:21600","Field:timeestimate
FromString:43200
ToString:21600","Field:timespent
FromString:None
ToString:21600",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:64800
ToString:0","Field:timespent
FromString:None
ToString:64800",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:216000
ToString:0","Field:timespent
FromString:None
ToString:216000",,,,,,,,,,
,EG-143,Sub-task,,EG-136,3Hours,,,,,,,"Field:timespent
FromString:None
ToString:21600",,,,,"Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:None
ToString:21600",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,"Field:timeestimate
FromString:108000
ToString:64800 
 Field:timeoriginalestimate
FromString:108000
ToString:64800","Field:timespent
FromString:21600
ToString:43200","Field:timeestimate
FromString:21600
ToString:0","Field:timespent
FromString:None
ToString:21600","Field:timeestimate
FromString:43200
ToString:21600","Field:timespent
FromString:None
ToString:21600",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:64800
ToString:0","Field:timespent
FromString:None
ToString:64800",,,,,"Field:timeestimate
FromString:43200
ToString:0","Field:timespent
FromString:None
ToString:43200",,,,,,,"Field:timeestimate
FromString:216000
ToString:0","Field:timespent
FromString:None
ToString:216000",,,,,"Field:timeestimate
FromString:10800
ToString:0","Field:timespent
FromString:None
ToString:10800",,,,
